Id,Category
20966,190
20967,179
20968,103
20969,57
20970,167
20971,25
20972,40
20973,86
20974,20
20975,1
20976,121
20977,188
20978,113
20979,155
20980,125
20981,27
20982,11
20983,132
20984,149
20985,37
20986,117
20987,32
20988,53
20989,25
20990,52
20991,88
20992,137
20993,150
20994,163
20995,60
20996,161
20997,63
20998,137
20999,1
21000,40
21001,106
21002,186
21003,46
21004,67
21005,178
21006,193
21007,137
21008,75
21009,65
21010,190
21011,74
21012,97
21013,98
21014,59
21015,7
21016,106
21017,57
21018,180
21019,97
21020,28
21021,76
21022,108
21023,155
21024,155
21025,123
21026,158
21027,132
21028,179
21029,108
21030,37
21031,106
21032,68
21033,63
21034,60
21035,179
21036,34
21037,149
21038,42
21039,139
21040,174
21041,49
21042,102
21043,53
21044,108
21045,5
21046,24
21047,25
21048,99
21049,129
21050,182
21051,144
21052,144
21053,189
21054,149
21055,144
21056,41
21057,37
21058,165
21059,92
21060,141
21061,179
21062,33
21063,134
21064,116
21065,173
21066,149
21067,130
21068,53
21069,130
21070,72
21071,148
21072,108
21073,153
21074,159
21075,110
21076,180
21077,190
21078,174
21079,53
21080,64
21081,106
21082,17
21083,97
21084,92
21085,153
21086,198
21087,61
21088,74
21089,36
21090,0
21091,173
21092,149
21093,129
21094,97
21095,183
21096,183
21097,108
21098,18
21099,174
21100,178
21101,116
21102,25
21103,59
21104,125
21105,144
21106,28
21107,178
21108,2
21109,179
21110,139
21111,174
21112,125
21113,142
21114,161
21115,110
21116,177
21117,143
21118,178
21119,81
21120,116
21121,22
21122,97
21123,72
21124,52
21125,78
21126,175
21127,159
21128,109
21129,153
21130,113
21131,194
21132,86
21133,103
21134,9
21135,1
21136,6
21137,97
21138,45
21139,176
21140,195
21141,175
21142,108
21143,118
21144,172
21145,149
21146,141
21147,81
21148,41
21149,144
21150,193
21151,162
21152,147
21153,6
21154,38
21155,14
21156,72
21157,11
21158,18
21159,116
21160,153
21161,108
21162,89
21163,47
21164,59
21165,28
21166,75
21167,142
21168,20
21169,10
21170,197
21171,191
21172,95
21173,146
21174,174
21175,6
21176,132
21177,61
21178,53
21179,75
21180,186
21181,27
21182,111
21183,42
21184,80
21185,78
21186,27
21187,29
21188,53
21189,37
21190,188
21191,30
21192,89
21193,24
21194,69
21195,103
21196,102
21197,144
21198,135
21199,26
21200,132
21201,186
21202,20
21203,75
21204,49
21205,129
21206,152
21207,82
21208,183
21209,72
21210,141
21211,21
21212,155
21213,139
21214,111
21215,6
21216,29
21217,56
21218,118
21219,190
21220,73
21221,174
21222,134
21223,75
21224,85
21225,179
21226,139
21227,77
21228,49
21229,121
21230,98
21231,2
21232,108
21233,58
21234,194
21235,41
21236,50
21237,23
21238,101
21239,52
21240,13
21241,165
21242,116
21243,61
21244,41
21245,152
21246,115
21247,23
21248,104
21249,54
21250,197
21251,50
21252,129
21253,27
21254,125
21255,53
21256,60
21257,145
21258,61
21259,84
21260,83
21261,163
21262,53
21263,189
21264,18
21265,56
21266,38
21267,89
21268,144
21269,12
21270,90
21271,6
21272,115
21273,4
21274,199
21275,63
21276,166
21277,129
21278,189
21279,40
21280,181
21281,75
21282,64
21283,0
21284,10
21285,198
21286,161
21287,141
21288,113
21289,90
21290,9
21291,52
21292,165
21293,93
21294,150
21295,165
21296,75
21297,3
21298,80
21299,99
21300,117
21301,61
21302,97
21303,69
21304,103
21305,174
21306,174
21307,197
21308,179
21309,61
21310,169
21311,13
21312,176
21313,170
21314,166
21315,139
21316,29
21317,89
21318,43
21319,158
21320,111
21321,95
21322,93
21323,162
21324,162
21325,6
21326,198
21327,113
21328,140
21329,132
21330,80
21331,6
21332,106
21333,124
21334,28
21335,35
21336,108
21337,103
21338,26
21339,30
21340,155
21341,99
21342,149
21343,76
21344,58
21345,108
21346,6
21347,136
21348,133
21349,198
21350,24
21351,58
21352,52
21353,184
21354,187
21355,179
21356,9
21357,139
21358,133
21359,97
21360,67
21361,80
21362,27
21363,141
21364,173
21365,197
21366,63
21367,156
21368,8
21369,125
21370,121
21371,149
21372,41
21373,121
21374,11
21375,149
21376,115
21377,106
21378,194
21379,59
21380,113
21381,17
21382,5
21383,142
21384,104
21385,11
21386,139
21387,115
21388,86
21389,100
21390,154
21391,142
21392,143
21393,108
21394,44
21395,174
21396,25
21397,121
21398,97
21399,194
21400,82
21401,86
21402,126
21403,146
21404,5
21405,97
21406,161
21407,17
21408,80
21409,139
21410,69
21411,197
21412,141
21413,116
21414,46
21415,30
21416,46
21417,30
21418,45
21419,73
21420,60
21421,199
21422,149
21423,57
21424,115
21425,179
21426,133
21427,188
21428,110
21429,100
21430,144
21431,162
21432,25
21433,18
21434,117
21435,164
21436,101
21437,113
21438,130
21439,53
21440,18
21441,41
21442,40
21443,117
21444,61
21445,75
21446,52
21447,139
21448,78
21449,25
21450,154
21451,28
21452,64
21453,108
21454,13
21455,53
21456,108
21457,160
21458,136
21459,179
21460,43
21461,140
21462,8
21463,113
21464,71
21465,90
21466,142
21467,98
21468,162
21469,109
21470,104
21471,125
21472,123
21473,123
21474,52
21475,25
21476,116
21477,82
21478,149
21479,143
21480,185
21481,149
21482,105
21483,98
21484,67
21485,133
21486,64
21487,38
21488,20
21489,168
21490,5
21491,133
21492,135
21493,159
21494,161
21495,37
21496,56
21497,140
21498,6
21499,168
21500,162
21501,139
21502,108
21503,11
21504,110
21505,115
21506,199
21507,54
21508,106
21509,162
21510,12
21511,1
21512,58
21513,189
21514,125
21515,179
21516,157
21517,153
21518,137
21519,162
21520,55
21521,148
21522,52
21523,108
21524,46
21525,123
21526,156
21527,108
21528,85
21529,116
21530,41
21531,147
21532,113
21533,108
21534,43
21535,79
21536,194
21537,84
21538,81
21539,75
21540,111
21541,46
21542,144
21543,133
21544,190
21545,72
21546,60
21547,64
21548,61
21549,5
21550,11
21551,113
21552,52
21553,71
21554,86
21555,153
21556,144
21557,20
21558,125
21559,47
21560,190
21561,33
21562,5
21563,147
21564,53
21565,106
21566,133
21567,11
21568,109
21569,12
21570,174
21571,169
21572,179
21573,121
21574,27
21575,129
21576,174
21577,2
21578,177
21579,102
21580,117
21581,30
21582,32
21583,86
21584,153
21585,81
21586,105
21587,182
21588,108
21589,86
21590,129
21591,72
21592,53
21593,14
21594,93
21595,80
21596,23
21597,140
21598,131
21599,109
21600,180
21601,135
21602,56
21603,142
21604,65
21605,161
21606,22
21607,38
21608,106
21609,199
21610,128
21611,13
21612,83
21613,133
21614,139
21615,128
21616,189
21617,120
21618,89
21619,73
21620,112
21621,165
21622,107
21623,27
21624,164
21625,21
21626,129
21627,125
21628,116
21629,121
21630,45
21631,46
21632,113
21633,52
21634,76
21635,186
21636,54
21637,23
21638,110
21639,135
21640,113
21641,195
21642,25
21643,135
21644,108
21645,18
21646,128
21647,56
21648,179
21649,161
21650,61
21651,164
21652,4
21653,52
21654,46
21655,34
21656,74
21657,47
21658,22
21659,148
21660,90
21661,177
21662,187
21663,54
21664,38
21665,12
21666,133
21667,179
21668,142
21669,76
21670,191
21671,115
21672,71
21673,139
21674,146
21675,108
21676,11
21677,97
21678,47
21679,27
21680,132
21681,54
21682,21
21683,144
21684,161
21685,92
21686,190
21687,108
21688,157
21689,181
21690,82
21691,11
21692,147
21693,108
21694,24
21695,77
21696,53
21697,46
21698,38
21699,151
21700,13
21701,179
21702,147
21703,121
21704,83
21705,164
21706,28
21707,26
21708,141
21709,14
21710,58
21711,102
21712,159
21713,124
21714,149
21715,120
21716,124
21717,128
21718,118
21719,165
21720,84
21721,15
21722,53
21723,194
21724,116
21725,56
21726,92
21727,197
21728,97
21729,182
21730,174
21731,64
21732,59
21733,60
21734,73
21735,79
21736,53
21737,69
21738,48
21739,53
21740,153
21741,89
21742,27
21743,163
21744,121
21745,184
21746,109
21747,54
21748,84
21749,44
21750,174
21751,117
21752,160
21753,110
21754,13
21755,133
21756,161
21757,65
21758,106
21759,126
21760,40
21761,98
21762,27
21763,190
21764,42
21765,67
21766,136
21767,154
21768,136
21769,113
21770,178
21771,56
21772,80
21773,60
21774,73
21775,77
21776,64
21777,135
21778,85
21779,75
21780,25
21781,56
21782,191
21783,6
21784,169
21785,44
21786,109
21787,162
21788,137
21789,106
21790,52
21791,145
21792,179
21793,106
21794,161
21795,108
21796,109
21797,105
21798,31
21799,55
21800,22
21801,134
21802,151
21803,115
21804,161
21805,171
21806,160
21807,187
21808,3
21809,52
21810,130
21811,155
21812,120
21813,86
21814,22
21815,53
21816,115
21817,122
21818,149
21819,155
21820,104
21821,167
21822,14
21823,7
21824,168
21825,180
21826,127
21827,116
21828,61
21829,14
21830,11
21831,23
21832,75
21833,129
21834,148
21835,167
21836,141
21837,173
21838,184
21839,174
21840,84
21841,58
21842,11
21843,61
21844,7
21845,179
21846,77
21847,194
21848,35
21849,78
21850,106
21851,120
21852,108
21853,193
21854,179
21855,113
21856,63
21857,180
21858,72
21859,183
21860,11
21861,74
21862,26
21863,169
21864,161
21865,7
21866,111
21867,25
21868,70
21869,67
21870,8
21871,116
21872,65
21873,125
21874,9
21875,63
21876,51
21877,73
21878,84
21879,115
21880,37
21881,50
21882,132
21883,96
21884,141
21885,82
21886,31
21887,88
21888,87
21889,7
21890,62
21891,100
21892,161
21893,46
21894,69
21895,153
21896,81
21897,77
21898,107
21899,24
21900,163
21901,128
21902,46
21903,24
21904,11
21905,24
21906,89
21907,73
21908,32
21909,73
21910,74
21911,187
21912,56
21913,189
21914,75
21915,92
21916,27
21917,182
21918,132
21919,162
21920,110
21921,11
21922,149
21923,69
21924,193
21925,12
21926,77
21927,53
21928,111
21929,125
21930,137
21931,63
21932,39
21933,179
21934,8
21935,72
21936,111
21937,158
21938,172
21939,192
21940,13
21941,153
21942,187
21943,152
21944,79
21945,115
21946,62
21947,116
21948,89
21949,90
21950,179
21951,179
21952,147
21953,104
21954,135
21955,82
21956,72
21957,17
21958,28
21959,110
21960,106
21961,148
21962,53
21963,2
21964,38
21965,35
21966,123
21967,161
21968,115
21969,23
21970,81
21971,73
21972,121
21973,4
21974,152
21975,121
21976,25
21977,133
21978,151
21979,81
21980,190
21981,11
21982,3
21983,185
21984,108
21985,154
21986,133
21987,40
21988,1
21989,144
21990,56
21991,165
21992,130
21993,17
21994,117
21995,33
21996,141
21997,81
21998,169
21999,197
22000,118
22001,191
22002,98
22003,172
22004,10
22005,60
22006,190
22007,130
22008,116
22009,110
22010,25
22011,154
22012,121
22013,28
22014,81
22015,169
22016,167
22017,172
22018,143
22019,53
22020,46
22021,108
22022,180
22023,25
22024,197
22025,175
22026,41
22027,0
22028,63
22029,118
22030,86
22031,23
22032,40
22033,136
22034,89
22035,124
22036,72
22037,24
22038,61
22039,149
22040,129
22041,106
22042,185
22043,18
22044,22
22045,195
22046,20
22047,142
22048,137
22049,166
22050,149
22051,116
22052,161
22053,141
22054,195
22055,154
22056,179
22057,6
22058,118
22059,143
22060,106
22061,68
22062,7
22063,17
22064,29
22065,74
22066,137
22067,100
22068,95
22069,113
22070,193
22071,26
22072,125
22073,144
22074,4
22075,177
22076,161
22077,167
22078,146
22079,147
22080,158
22081,126
22082,17
22083,154
22084,53
22085,111
22086,140
22087,41
22088,82
22089,111
22090,194
22091,128
22092,11
22093,162
22094,111
22095,71
22096,189
22097,120
22098,0
22099,66
22100,160
22101,164
22102,113
22103,11
22104,150
22105,147
22106,18
22107,137
22108,164
22109,100
22110,74
22111,64
22112,58
22113,108
22114,153
22115,147
22116,67
22117,130
22118,195
22119,155
22120,154
22121,177
22122,53
22123,21
22124,190
22125,45
22126,75
22127,147
22128,105
22129,73
22130,179
22131,108
22132,1
22133,23
22134,92
22135,163
22136,165
22137,117
22138,17
22139,74
22140,7
22141,137
22142,74
22143,56
22144,65
22145,128
22146,197
22147,11
22148,163
22149,86
22150,181
22151,91
22152,197
22153,95
22154,164
22155,76
22156,93
22157,60
22158,5
22159,133
22160,180
22161,196
22162,60
22163,75
22164,125
22165,135
22166,78
22167,35
22168,117
22169,33
22170,106
22171,106
22172,103
22173,136
22174,18
22175,55
22176,9
22177,191
22178,73
22179,0
22180,46
22181,117
22182,141
22183,76
22184,189
22185,108
22186,46
22187,53
22188,75
22189,90
22190,73
22191,174
22192,25
22193,168
22194,25
22195,189
22196,53
22197,159
22198,190
22199,108
22200,149
22201,65
22202,117
22203,106
22204,155
22205,25
22206,106
22207,125
22208,34
22209,108
22210,142
22211,127
22212,61
22213,68
22214,80
22215,177
22216,163
22217,69
22218,103
22219,150
22220,83
22221,183
22222,133
22223,57
22224,42
22225,30
22226,147
22227,64
22228,97
22229,49
22230,143
22231,162
22232,28
22233,141
22234,35
22235,37
22236,67
22237,22
22238,14
22239,7
22240,70
22241,31
22242,152
22243,64
22244,191
22245,74
22246,130
22247,72
22248,58
22249,106
22250,64
22251,83
22252,94
22253,15
22254,154
22255,154
22256,156
22257,97
22258,45
22259,98
22260,101
22261,121
22262,149
22263,25
22264,27
22265,154
22266,117
22267,195
22268,169
22269,129
22270,53
22271,48
22272,139
22273,82
22274,195
22275,8
22276,90
22277,181
22278,18
22279,152
22280,34
22281,1
22282,5
22283,74
22284,129
22285,128
22286,67
22287,69
22288,67
22289,128
22290,194
22291,168
22292,100
22293,18
22294,132
22295,32
22296,108
22297,195
22298,40
22299,12
22300,139
22301,183
22302,100
22303,11
22304,104
22305,66
22306,193
22307,74
22308,185
22309,175
22310,49
22311,82
22312,15
22313,167
22314,128
22315,183
22316,167
22317,164
22318,161
22319,161
22320,45
22321,108
22322,53
22323,146
22324,64
22325,84
22326,77
22327,121
22328,152
22329,61
22330,94
22331,167
22332,199
22333,177
22334,34
22335,50
22336,25
22337,140
22338,165
22339,113
22340,159
22341,89
22342,76
22343,12
22344,106
22345,108
22346,58
22347,159
22348,92
22349,98
22350,121
22351,11
22352,189
22353,108
22354,24
22355,92
22356,17
22357,129
22358,168
22359,63
22360,177
22361,129
22362,129
22363,4
22364,82
22365,100
22366,105
22367,62
22368,112
22369,146
22370,105
22371,172
22372,13
22373,61
22374,111
22375,118
22376,191
22377,149
22378,161
22379,25
22380,118
22381,95
22382,190
22383,2
22384,106
22385,153
22386,28
22387,162
22388,5
22389,149
22390,13
22391,161
22392,174
22393,115
22394,66
22395,74
22396,7
22397,65
22398,9
22399,177
22400,46
22401,193
22402,88
22403,31
22404,116
22405,177
22406,108
22407,34
22408,34
22409,149
22410,22
22411,129
22412,188
22413,150
22414,78
22415,136
22416,29
22417,173
22418,135
22419,153
22420,140
22421,143
22422,135
22423,41
22424,165
22425,53
22426,133
22427,72
22428,52
22429,140
22430,27
22431,10
22432,7
22433,108
22434,84
22435,43
22436,111
22437,144
22438,24
22439,93
22440,11
22441,149
22442,169
22443,194
22444,1
22445,40
22446,79
22447,56
22448,77
22449,163
22450,151
22451,128
22452,161
22453,57
22454,174
22455,84
22456,116
22457,52
22458,23
22459,190
